,Total Equity,Total Assets,Total EU interbank assets,Total nonEU interbank assets,Total Interbank Assets,Total Interbank Liabilities,Total External Assets,Total External Liabilities
AT001,10507.0,205938.0,14504.0,10540.0,25044.0,25044.0,180894.0,170387.0
AT002,7641.2845,131173.114,23007.591536,7353.215604000001,30360.80714,30360.80714,100812.30686,93171.02236
AT003,1764.609,44745.374,9560.2388788897,1228.1293672253996,10788.3682461151,10788.3682461151,33957.00575388491,32192.396753884907
BE004,17002.28064,548135.0,174435.4292015956,53775.55559732439,228210.98479892,228210.98479892,319924.01520108,302921.73456108
BE005,11705.3998045,276722.836176,16209.145771598105,7661.772984443996,23870.9187560421,23870.9187560421,252851.9174199579,241146.5176154579
CY006,2014.969,42580.0,5936.0,1971.0,7907.0,7907.0,34673.0,32658.031
CY007,2134.01,41995.513,6176.850856724925,1116.8416113220255,7293.69246804695,7293.69246804695,34701.820531953046,32567.810531953044
DE017,30361.0,1905629.60608197,126584.70597724032,67813.87511423868,194398.581091479,194398.581091479,1711231.024990491,1680870.024990491
DE018,26728.0,771201.0,98478.4,39711.70000000001,138190.1,138190.1,633010.9,606282.9
DE019,9838.0,374413.0,120340.3,13565.800000000003,133906.1,133906.1,240506.9,230668.9
DE020,7299.0,323578.0,122096.07999999999,13763.920000000013,135860.0,135860.0,187718.0,180419.0
DE021,11501.0,316354.0,88603.0,8733.0,97336.0,97336.0,219018.0,207517.0
DE022,3974.0,228586.0,82094.28812394,9122.406883449992,91216.69500739,91216.69500739,137369.30499261,133395.30499261
DE023,5539.0,328119.0,20381.938790000004,8702.221507339997,29084.16029734,29084.16029734,299034.83970266,293495.83970266
DE024,4217.878,191523.0,52474.122554944995,5654.197289920005,58128.319844865,58128.319844865,133394.680155135,129176.802155135
DE025,4434.0,150930.0,8545.219741789999,986.9569707300016,9532.17671252,9532.17671252,141397.82328748,136963.82328748
DE027,5162.0,133861.0,46621.04280173001,2631.485745579994,49252.52854731,49252.52854731,84608.47145268999,79446.47145268999
DE028,3359.0,130303.7575722,39151.0,2103.986727470001,41254.98672747,41254.98672747,89048.77084473,85689.77084473
DK008,14576.0,402555.0,59963.75933847051,15930.24066152949,75894.0,75894.0,326661.0,312085.0
DK009,1699.06755215671,32751.593211243,4105.393390231435,568.6066097685652,4674.0,4674.0,28077.593211243,26378.52565908629
DK010,1230.96531830684,20238.0,3547.0,123.0,3670.0,3670.0,16568.0,15337.03468169316
DK011,6633.0,175888.0,8078.0,519.0,8597.0,8597.0,167291.0,160658.0
ES059,41997.608,1223267.0,37199.74853431152,14207.483276352883,51407.2318106644,51407.2318106644,1171859.7681893357,1129862.1601893357
ES060,24939.068,540935.899999999,98599.89499999999,11874.445000000007,110474.34,110474.34,430461.559999999,405522.49199999904
ES061,13863.95,327930.429,39516.5120855748,0.0,39516.5120855748,39516.5120855748,288413.9169144252,274549.9669144252
ES062,11109.0,275856.0,5510.38682039,0.0,5510.38682039,5510.38682039,270345.61317961,259236.61317961
ES063,2656.204,54522.715,4123.50848730935,0.0,4123.50848730935,4123.50848730935,50399.206512690645,47743.00251269065
ES064,6698.78038693,129183.19,14775.0,35.0,14810.0,14810.0,114373.19,107674.40961307
ES065,3507.003,96703.239,3403.31129700301,274.7894019941,3678.10069899711,3678.10069899711,93025.1383010029,89518.1353010029
ES066,3104.0,76014.0,8053.40485650619,165.9999999999991,8219.40485650619,8219.40485650619,67794.59514349382,64690.59514349382
ES067,2848.523,73319.229,2948.49447519025,0.0,2948.49447519025,2948.49447519025,70370.73452480976,67522.21152480975
ES068,3304.324,69760.417,7659.816,0.0,7659.816,7659.816,62100.601,58796.277
ES069,1920.1196897038,53475.850975386,2140.67068966,0.0,2140.67068966,2140.67068966,51335.180285726,49415.060596022195
ES070,2076.243,45656.497,7234.7588286626,0.0,7234.7588286626,7234.7588286626,38421.738171337405,36345.4951713374
ES071,3687.565,71054.664,7419.10306708585,0.0,7419.10306708585,7419.10306708585,63635.56093291415,59947.99593291415
ES072,2299.38,42716.389,1778.53457985668,0.0,1778.53457985668,1778.53457985668,40937.854420143325,38638.47442014333
ES073,2501.485,34263.181,2598.76850863693,0.0,2598.76850863693,2598.76850863693,31664.412491363066,29162.927491363065
ES074,1395.4,31135.0,1544.0,121.0,1665.0,1665.0,29470.0,28074.6
ES075,2981.506,44627.901,1923.72708471259,0.0,1923.72708471259,1923.72708471259,42704.17391528741,39722.667915287406
ES076,1065.244,28310.371,1802.262,0.0,1802.262,1802.262,26508.109,25442.865
ES077,1934.505,20785.822,284.8185,0.0,284.8185,284.8185,20501.0035,18566.498499999998
ES078,1163.924,20143.782,1925.505,0.0,1925.505,1925.505,18218.277,17054.353
ES079,2117.0,12744.0,663.0,46.0,709.0,709.0,12035.0,9918.0
ES080,771.983,8643.625,528.492,0.0,528.492,528.492,8115.133,7343.15
ES081,56.908,931.334,74.905,0.0,74.905,74.905,856.429,799.521
ES082,20.407,350.586,1.465,0.0,1.465,1.465,349.12100000000004,328.71400000000006
ES083,1842.825,72034.165,4980.93533108483,0.0,4980.93533108483,4980.93533108483,67053.22966891517,65210.40466891517
FI012,5232.48,74722.0,5700.0,2487.0,8187.0,8187.0,66535.0,61302.520000000004
FR013,55351.747,1998157.0,53109.174677999996,37218.945586,90328.120264,90328.120264,1907828.879736,1852477.132736
FR014,46277.196,1503621.190275,71324.6085116,12388.311288269993,83712.91979987,83712.91979987,1419908.27047513,1373631.07447513
FR015,31943.2051262982,1000695.28057502,26188.13421433019,8795.201115281907,34983.3353296121,34983.3353296121,965711.9452454079,933768.7401191096
FR016,27824.0,1051322.795013,54817.555979999925,45195.30806600008,100012.864046,100012.864046,951309.9309670001,923485.9309670001
GB088,58981.7395,607351.0565,61081.4395,44424.498777447,105505.938277447,105505.938277447,501845.11822255293,442863.3787225529
GB089,86900.1646460111,1783199.31821584,60880.66738456026,151211.18244889774,212091.849833458,212091.849833458,1571107.468382382,1484207.303736371
GB090,46232.3608900426,1725709.04315,34545.22613418184,19328.054558341566,53873.2806925234,53873.2806925234,1671835.7624574767,1625603.4015674342
GB091,47983.7351147255,1006081.65188302,7172.918842027,22059.7271062739,29232.6459483009,29232.6459483009,976849.005934719,928865.2708199935
GR030,4295.917,85885.477,2953.7842189999997,884.2281840000005,3838.012403,3838.012403,82047.464597,77751.547597
GR031,8152.66754326887,118832.0,5910.8124125397435,2696.692946156906,8607.50535869665,8607.50535869665,110224.49464130335,102071.82709803448
GR032,5275.04107706452,66798.315,2308.884103953858,1183.474529630002,3492.35863358386,3492.35863358386,63305.95636641614,58030.91528935162
GR033,3039.0,57680.0,938.0007703000001,643.4502366999998,1581.451007,1581.451007,56098.548993,53059.548993
GR034,792.0,31221.0,1477.4686407113238,179.39999999999623,1656.86864071132,1656.86864071132,29564.13135928868,28772.13135928868
GR035,1223.35124,16783.0,1331.52,114.20000000000005,1445.72,1445.72,15337.28,14113.92876
HU036,3309.89238017269,35190.0,702.862924317388,1750.9401876080021,2453.80311192539,2453.80311192539,32736.19688807461,29426.30450790192
IE037,3669.08141145749,131311.0,8769.64763658975,2506.9329121313494,11276.5805487211,11276.5805487211,120034.4194512789,116365.3380398214
IE038,7037.0,156712.0,15079.599251290001,2174.3047961400007,17253.90404743,17253.90404743,139458.09595257,132421.09595257
IE039,1681.0,46743.0,5082.0,1045.0,6127.0,6127.0,40616.0,38935.0
IT040,26159.33940828,576962.0,93712.37088394385,16196.872326154145,109909.243210098,109909.243210098,467052.756789902,440893.417381622
IT041,35701.9596668278,929487.555,68857.8653039299,37849.1393422401,106707.00464617,106707.00464617,822780.5503538301,787078.5906870023
IT042,6300.80678017,244278.93621197,12073.8342482265,0.0,12073.8342482265,12073.8342482265,232205.1019637435,225904.2951835735
IT043,5474.47035989094,140042.786,6332.84312118,1269.623909,7602.46703018,7602.46703018,132440.31896982,126965.84860992905
IT044,6558.69665319935,130559.0,18625.4373008983,1167.9041560200021,19793.3414569183,19793.3414569183,110765.65854308169,104206.96188988234
MT046,354.373,6382.0,612.952013,432.63286800000003,1045.584881,1045.584881,5336.415119,4982.042119000001
NL047,30894.777,933073.0,22487.57732701,89268.17266335999,111755.74999037,111755.74999037,821317.25000963,790422.47300963
NL048,27724.6145859126,607483.0,23829.74460054,13708.478051139999,37538.22265168,37538.22265168,569944.77734832,542220.1627624074
NL049,11573.5093712728,379599.0,9525.86231782,19670.416239426002,29196.278557246,29196.278557246,350402.721442754,338829.21207148116
NL050,1781.64760830463,78918.0,284.51672752999986,103.94902388000014,388.46575141,388.46575141,78529.53424859,76747.88664028537
NO051,9745.98211538462,209953.682248764,1804.84204814872,5204.33045409871,7009.17250224743,7009.17250224743,202944.50974651656,193198.52763113193
PL052,4201.79538022635,35540.2068789937,1435.6274165766886,739.3098279676915,2174.93724454438,2174.93724454438,33365.269634449316,29163.474254222965
PT053,6510.126505,119318.113231,12465.249508128454,1755.9340835524454,14221.1835916809,14221.1835916809,105096.9296393191,98586.80313431911
PT054,3520.52,100009.739,7205.258006000001,484.61991399999897,7689.87792,7689.87792,92319.86108,88799.34108
PT055,4519.68565796329,85644.4499370489,6822.1701660116105,1867.6000017628594,8689.77016777447,8689.77016777447,76954.67976927443,72434.99411131114
PT056,2132.5665386595,43826.37919,5058.093337740585,404.65998417971423,5462.7533219203,5462.7533219203,38363.625868079704,36231.059329420204
SE084,19103.0,542853.0,50509.824575625105,10937.821742179898,61447.646317805,61447.646317805,481405.353682195,462302.353682195
SE085,9603.5610067749,212239.699426691,22055.40594469874,3900.0893537707598,25955.4952984695,25955.4952984695,186284.2041282215,176680.6431214466
SE086,8208.96373843355,240202.0,11285.497248051528,9584.01124517247,20869.508493224,20869.508493224,219332.49150677602,211123.52776834246
SE087,7352.2802611232,191364.787239975,15231.488830186543,2126.699890525957,17358.1887207125,17358.1887207125,174006.5985192625,166654.3182581393
SI057,812.8,17968.6,1299.746785008946,308.492856739874,1608.23964174882,1608.23964174882,16360.360358251179,15547.56035825118
